entry,name,description
6516,"Свиток призыва Беса",
6650,"Свиток тотема исцеляющего потока",
6734,"Чертеж: стальгорнская кольчуга",
6736,"Чертеж: стальгорнские рукавицы",
7187,"Сапоги ван Клифа",
7188,"Щит штормградского стражника",
7948,"Ремень Теро-шан",
7949,"Поножи Теро-шан",
7950,"Броня Теро-шан",
7951,"Краги Теро-шан",
7952,"Сапоги Теро-шан",
7953,"Маска Теро-шан",
8802,"Фолиант Чародейского интеллекта",
8868,"Фолиант Сотворения воды VI",
9023,"Кодекс защиты от темной магии III",
9325,"Маленький посох","Трояс доверил это вам, до тех пор пока вы не вернетесь."
10322,"Выкройка: наплечники из штормовой ткани",
11111,"Разбитое яйцо летучего хамелеона",
11903,"Кошачья клетка (оскверненный котенок)",
12104,"Мундир Крапчатого Шипа",
12105,"Славнокольчужные поножи",
12106,"Кираса каменной кожи",
12107,"Поножи из шуршащего шелка",
12258,"Змеиный пояс с застежкой",
12468,"Жезл Чилтона",
12469,Расчленитель,
12615,"Кольчужный мундир свирепости",
12616,"Кольчужные сапоги свирепости",
12617,"Кольчужные наплечники свирепости",
13080,"Хватка вдовы",
13090,"Кираса Избранного",
13247,"Сундучок интенданта Зигриса",
13517,"Рецепт: алхимический камень",
13811,"Ожерелье Рассвета",
13812,"Кольцо рассвета",
14550,"Боевые наручи проклятого клинка",
16073,"Поваренная книга мастерового",
16082,"Рыболов-мастеровой: способы приманки",
16085,"Искусник первой помощи: исцели себя сам",
16343,"Скакун кровавого стража",
17024,"Дикие коренья",
17027,"Ароматическая свеча",
17142,"Осколок осквернителя",
18153,"Красный самоцвет Морогая",
18303,"Гибкий кулачный щит",
18304,"Зеленокоренный доспех",
18316,"Обсидиановая безделушка",
18320,"Наплеч сердца демона",
18341,"Кель'дорайский кушак",
18342,"Кель'дорайский страж",
19129,"Всесветное одеяние",
19804,"Бледная упырыба",
19986,"Пиратская глазная повязка","Арррррр!"
20003,"Когти дьявозавра","Когти просто вибрируют от переполняющей их энергии."
20005,"Когти дьявозавра","Когти просто вибрируют от переполняющей их энергии."
20020,"Сверток с вещами","В сундуке хранятся тщательно упакованные рога и шкуры."
20502,"Щит из железной коры",
20522,"Дикий посох",
20524,"Поножи Темношкуров","Тенебрюхие пантеры известны своими превосходными шкурами."
20651,"Оранжевое яйцо мурлока",
20737,"Опаленный вулканический камень",
20887,"Резной самоцвет киражи",
21043,"Таинственный конверт",
21141,"Осколок разломанного красного скипетра",
21159,"Приказы разведчика из улья Зора",
21577,"Связка белых фейерверков",
21578,"Связка желтых фейерверков",
21584,"Наручи вечной расплаты",
21588,"Нарукавники неистовства стихий",
21612,"Высокие ботинки из чешуи червя",
21613,"Червешкурные сапоги",
21614,"Червешкурный шлем",
21890,"Перчатки Падшего пророка",
22114,"Розовое яйцо мурлока",
22230,"Шкура ужасной утробы",
22273,"Капюшон лунной тени",
22387,"Сердце Ануб'Рекана",
22686,"Выкройка: ледовый жилет",
22780,"Белое яйцо мурлока",
22781,"Ошейник северного медведя",
23058,"Ожерелье Заклинания Крови",
23072,"Кулачные перчатки Неумолимых",
23215,"Мешок с ингредиентами для чоко-пая","Медовое печенье, зефир и шоколад."
23224,"Летний подарок",
23227,"Подарочный купон АйКока","Верните продавцу, чтобы получить приз."
23360,"Голова инструктора Разувия",
23705,"Гербовая накидка пламени",
23709,"Гербовая накидка Льда",
23714,"Нескончаемый лиловый фейерверк",
23716,"Резной огрский идол",
